date,t,volume,seares,sea,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,S2,S,CIMF1,CIMF2,CIMF3,CIMF4,CIMF5,CIMF6,IMF1,IMF2,IMF3,IMF4,IMF5,IMF6,emdres,SSA1,SSA2,SSA3,SSA4,SSA5,SSA6,SSA7,SSA8,SSA9,SSA10,SSA11,SSA12,WD1,WD2,WD3,WD4,WD5,WD6,WD7,CE1,CE2,CE3,CE4,CE5,CE6,CE7,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,E1,E2,E3,E4
2009/9/30,45,37468,43515.41378,-6047.413782,,,,,,,,,,,,,,,1278.901784,-1249.223612,508.6379632,-1063.186133,-466.0917213,44506.3755,-4013.916442,195.6425109,-1970.580948,-1047.742578,-129.6756649,44434.27312,41481.91644,,,,,,,,,,,,,-2756.159149,-282.2482702,-3473.003744,1921.800675,-2107.75707,110.3497161,44054.99231,-3291.21832,1123.250127,-3394.81224,-34.44862301,-1512.502367,-172.6254684,44750.35689,-3297.715773,301.5564373,-2734.523849,-704.2310883,1936.3514,27587.37714,13374.83468,997.084375,,,,
2009/10/31,46,49949,40683.97692,9265.023077,,,,,,,,,,,,,,,-1085.820834,-1748.365121,693.5237866,-1120.22567,-559.0068261,44503.87158,2697.857107,4732.324288,-712.5411767,-1054.136665,-164.2907697,44449.78722,47251.14289,,,,,,,,,,,,,1326.123496,5682.53122,-810.1953658,1509.34498,-1836.371578,57.63317726,44019.95862,2706.838303,5519.979896,-1371.182105,204.3847059,-1595.368463,-260.2894047,44744.63707,2703.857578,5308.750868,-1221.047936,-603.3151596,1863.543133,27529.60282,13369.45502,997.0016964,,,,
2009/11/30,47,51988,43121.27371,8866.726293,,,,,,,,,,,,,,,661.3658465,-943.2667087,710.1228605,-1157.957283,-650.344444,44501.35344,3558.377946,4580.620966,635.6467525,-1053.091642,-198.9345023,44465.38048,48429.62205,,,,,,,,,,,,,637.4279118,5807.601051,2125.643767,972.9734307,-1547.822624,6.259235133,43985.93003,2899.711983,5118.64538,836.0452538,391.7226087,-1650.758242,-346.2529595,44738.88598,2899.808182,5415.46575,557.2038115,-513.0743492,1799.714956,27472.59966,13364.08971,996.9186647,,,,
2009/12/31,48,39987,43338.85222,-3351.852221,,,,,,,,,,,,,,,-477.2951125,666.6068153,566.816701,-1176.20166,-739.8961739,44498.82165,-3128.971689,-2024.087821,1937.600648,-1044.93816,-233.6527254,44481.04975,43115.97169,,,,,,,,,,,,,-3104.111654,-4591.146483,4644.703282,382.5751299,-1255.05353,-43.61426299,43953.62227,-3602.931666,-2405.095134,2848.614236,523.0081288,-1679.527405,-430.1826175,44733.11446,-3602.274234,-1876.149513,2380.366865,-437.430035,1746.023104,27416.53064,13358.74785,996.8353068,,,,
2010/1/31,49,44429,45522.75196,-1093.751964,,,,,,,,,,,,,,,755.0524224,1988.780991,286.117528,-1176.019202,-827.4565845,44496.27681,3926.976811,-5578.479491,2882.208994,-1030.005594,-268.4925787,44496.79186,40502.02319,,,,,,,,,,,,,5836.22761,-10126.62019,6047.600006,-188.8533803,-969.9356935,-91.84484905,43922.39707,4560.509055,-7367.49632,4114.039501,589.0638135,-1682.714512,-511.7347074,44727.33317,4563.254859,-6891.322495,3724.756811,-380.0124363,1703.530747,27361.54972,13353.43848,996.7516498,,,,
2010/2/28,50,40980,43002.44168,-2022.441677,,,,,,,,,,,,,,,-1483.664782,2164.744523,-100.8902237,-1158.635945,-912.8313853,44493.71949,-6115.923366,719.2808302,3176.163403,-1008.624127,-303.500394,44512.60365,47095.92337,,,,,,,,,,,,,-6781.347116,-458.2975513,5843.728945,-675.4295429,-702.9958996,-138.3148192,43892.65492,-5685.829827,-582.6291833,4190.755017,588.7675522,-1662.023964,-590.5914181,44721.55182,-5696.485239,-402.0027605,4095.635002,-344.1316464,1673.064441,27307.79912,13348.17063,996.6677205,,,,
2010/3/31,51,60887,44685.1749,16201.8251,,,,,,,,,,,,,,,2321.255835,513.6971483,-519.8241774,-1125.255654,-995.8485521,44491.1503,7708.697699,7197.661357,2772.104549,-981.2263124,-338.7192717,44528.48198,53178.3023,,,,,,,,,,,,,5037.782357,9692.123757,3966.146701,-1027.221968,-462.9785093,-182.918423,43864.13522,6548.887385,8155.538074,3217.952431,535.5221881,-1620.162941,-666.5174441,44715.78031,6561.85148,7978.517393,3430.184389,-330.9340113,1654.972881,27255.40878,13342.95332,996.5835458,,,,
2010/4/30,52,45578,37384.15028,8193.849725,,,,,,,,,,,,,,,-2761.600407,-1340.359146,-849.0418229,-1077.054023,-1076.364136,44488.56982,-5115.367577,5733.054072,1738.72335,-948.6420267,-374.1915047,44544.42369,50693.36758,,,,,,,,,,,,,-2594.708402,5160.728423,873.1686896,-1216.408487,-256.7536317,-225.5727377,43837.57039,-6612.326494,7886.561661,1447.535322,445.4617454,-1559.879408,-739.38171,44710.02888,-6608.169184,7482.629334,1854.858263,-335.3182641,1649.019263,27204.4973,13337.79552,996.4991527,,,,
2010/5/31,53,36685,42466.07694,-5781.076936,,,,,,,,,,,,,,,2533.982702,-1427.258979,-957.1844773,-1015.159948,-1154.280983,44485.97862,-6021.529669,-893.7111404,361.5748474,-911.8002757,-409.959385,44560.42562,42706.52967,,,,,,,,,,,,,1522.054504,-4513.812336,-2540.392571,-1239.962959,-89.00212216,-266.2142877,43812.27374,-6606.874682,1146.088376,-601.1149828,334.6315938,-1482.912584,-809.1249538,44704.30723,-6603.886453,662.7122701,-159.1236019,-350.30303,1654.57612,27155.1729,13332.70611,996.4145681,,,,
2010/6/30,54,30976,42673.07174,-11697.07174,,,,,,,,,,,,,,,1671.597107,-560.3808263,-751.1529988,-940.8602501,-1229.508609,44483.37732,-3971.597939,-7291.596758,-1019.59467,-871.6300656,-446.065205,44576.48464,34947.59794,,,,,,,,,,,,,-1478.242477,-4730.2105,-5218.512968,-1118.523817,37.64673772,-304.8016896,43788.55171,-3075.563792,-6179.292172,-2419.290917,217.0321823,-1389.770215,-875.7398792,44698.62479,-3085.056859,-6616.329376,-2053.415861,-368.5998648,1670.74239,27107.533,13327.69386,996.3298189,,,,
2010/7/31,55,36626,43127.97529,-6501.975291,,,,,,,,,,,,,,,806.0667466,290.0851299,-290.8864093,-856.0992974,-1301.957358,44480.76648,3986.975561,-8576.922569,-2065.038913,-829.0604021,-482.5512571,44592.59758,32639.02444,,,,,,,,,,,,,877.8635942,-596.1214968,-6311.468208,-891.8215421,122.7406147,-341.3113957,43766.05033,6168.885933,-8657.480592,-3465.710076,106.5732931,-1280.014625,-939.2446065,44692.99067,6137.560039,-8947.483031,-3269.758656,-382.6397096,1696.347429,27061.66423,13322.76731,996.244932,,,,
2010/8/31,56,36942,42701.76,-5759.760002,,,,,,,,,,,,,,,-341.4750606,374.1952609,325.4167282,-762.9795126,-1371.544113,44478.1467,369.5962346,-4220.568849,-2511.308562,-785.0202913,-519.4598333,44608.7613,36572.40377,,,,,,,,,,,,,759.8600096,-1256.197541,-5487.685149,-611.4467036,167.6997955,-375.7380034,43745.4536,2243.684594,-4493.170364,-3363.205277,20.01506902,-1153.077196,-999.6586052,44687.41178,2245.49445,-4576.995116,-3399.852624,-385.0557061,1730.02847,27017.64481,13317.93478,996.1599344,,,,
2010/9/30,57,37633,43435.96302,-5802.963022,,,,,,,,,,,,,,,362.1403742,-264.3099688,964.4031292,-663.6017074,-1438.187368,44475.51856,-5513.374883,2218.81637,-2400.314528,-740.2663793,-556.8332255,44624.97265,43146.37488,,,,,,,,,,,,,-2178.837029,-293.9029993,-3055.872708,-332.2052387,175.8031337,-408.0964192,43726.091,-5343.601439,2777.778254,-2381.88287,-35.17366562,-1009.017986,-1056.994118,44681.89183,-5321.719087,2899.726674,-2630.455147,-371.1615712,1770.335015,26975.5489,13313.20434,996.074853,,,,
2010/10/31,58,51923,42850.06713,9072.932873,,,,,,,,,,,,,,,-942.91465,-9.260520318,1391.231954,-560.0651286,-1501.807183,44472.88266,3388.985548,7033.319719,-1850.954132,-694.8658734,-594.7137261,44641.22847,48534.01445,,,,,,,,,,,,,1666.964484,6779.163203,158.6302961,-103.3750211,151.7463126,-438.4173072,43708.33165,2099.32414,8117.643757,-942.7780232,-67.72286993,-848.6305154,-1111.267837,44676.43135,2116.965182,8381.571041,-1292.69266,-341.3368574,1815.838706,26935.44785,13308.58385,995.989715,,,,
2010/11/30,59,54792,46027.61356,8764.386435,,,,,,,,,,,,,,,1594.380656,487.3530033,1492.39034,-454.4176922,-1562.332321,44470.23957,5915.145875,6486.837594,-985.6518282,-648.7136211,-633.1436271,44657.52561,48876.85413,,,,,,,,,,,,,1165.207934,7130.589458,3130.878189,38.72825559,101.4872012,-466.7521857,43691.88821,4597.925797,6874.548562,567.8071543,-83.41339873,-673.4011593,-1162.494199,44671.02724,4603.71942,7147.488979,281.7396813,-297.2341772,1865.226469,26897.40943,13304.08087,995.9045473,,,,
2010/12/31,60,38242,41693.78391,-3451.783906,,,,,,,,,,,,,,,-1874.772462,-160.49125,1229.362024,-348.2014004,-1619.702901,44467.5899,-4493.660725,-703.1561009,38.82559362,-601.7044699,-672.1652208,44673.86092,42735.66073,,,,,,,,,,,,,-4696.600155,-5362.01929,5008.671536,75.84819003,31.75780878,-493.1624712,43677.46939,-4243.861361,-2223.483336,1822.259263,-82.30991382,-485.6038269,-1210.675535,44665.67471,-4250.554298,-2071.726782,1734.840439,-240.6865034,1917.370408,26861.49675,13299.70262,995.8193771,,,,
2011/1/31,61,42021,43337.73929,-1316.739286,,,,,,,,,,,,,,,1072.872679,-992.3203824,707.7311984,-241.6169363,-1673.861486,44464.93422,3328.011576,-5710.352385,978.663616,-553.7332673,-711.8207993,44690.23126,38692.98842,,,,,,,,,,,,,6333.280206,-12800.56679,5381.978498,9.786012601,-50.1625027,-517.727549,43664.36929,4090.483054,-7557.005743,2442.525608,-71.30594944,-288.2571249,-1255.807951,44660.36811,4089.272163,-7614.284666,2629.148274,-173.7209346,1971.342563,26827.76718,13295.45595,995.7342314,,,,
2011/2/28,62,40391,42980.59227,-2589.592274,,,,,,,,,,,,,,,1354.29168,-1045.796401,69.11543531,-134.5409217,-1724.750643,44462.27312,-3873.414288,-808.1369476,1622.765284,-504.6948609,-752.1526549,44706.63347,44264.41429,,,,,,,,,,,,,-4718.80856,-2074.222264,4347.39277,-138.7987187,-136.9185947,-540.5330213,43652.87806,-4373.317322,-644.2290171,2190.443862,-53.83593893,-85.2585193,-1297.90635,44655.10329,-4374.741531,-884.0469419,2634.991072,-98.98983405,2026.363021,26796.26965,13291.34743,995.6491376,,,,
2011/3/31,63,57263,40729.05849,16533.94151,,,,,,,,,,,,,,,-952.9171502,-417.2560036,-561.2126363,-26.84997799,-1772.312935,44459.60719,5763.437959,6049.587981,1974.596844,-454.4840981,-793.2030805,44723.06439,51499.56204,,,,,,,,,,,,,1398.201913,10969.49168,2370.317048,-334.5509106,-221.3433143,-561.6860929,43642.63066,5051.614323,7423.889521,1390.975286,-34.29473228,117.9275399,-1336.990353,44649.87842,5050.416758,7166.797205,1931.485337,-21.05427141,2081.735381,26767.04003,13287.38347,995.5641227,,,,
2011/4/30,64,50566,42512.99544,8053.004561,,,,,,,,,,,,,,,653.3194133,260.9750118,-1123.32588,81.58079815,-1816.490927,44456.93702,-1844.294311,6817.518273,2091.265342,-402.9958266,-835.0143692,44739.52089,52410.29431,,,,,,,,,,,,,422.0751959,7877.836612,43.63882952,-533.6870041,-296.8325154,-581.2936346,43634.3007,-522.4309018,7110.555193,408.2337701,-16.7924016,314.8276187,-1373.085935,44644.69266,-517.8257245,7049.401353,825.2348203,55.52037961,2136.792737,26740.09769,13283.57039,995.4792139,,,,
2011/5/31,65,37073,42401.5846,-5328.584598,,,,,,,,,,,,,,,554.8217504,636.2540752,-1577.419197,190.8919554,-1857.227184,44454.2632,-11076.2219,2592.146567,2028.947641,-350.2432981,-877.628814,44755.99981,48149.2219,,,,,,,,,,,,,489.9433799,-3274.042821,-2121.706685,-691.4017629,-357.5866865,-599.4765969,43627.20833,-7200.17728,1076.641754,-534.8545058,-0.766756269,498.8238272,-1406.212459,44639.54542,-7191.702123,1352.497469,-385.8959522,126.5714105,2190.880419,26715.44463,13279.91445,995.3944384,,,,
2011/6/30,66,29933,41440.92893,-11507.92893,,,,,,,,,,,,,,,-379.853019,861.4855776,-1899.094336,301.2686696,-1894.46427,44451.58631,-12109.24574,-3352.550035,1840.099867,-296.7133824,-921.0887076,44772.49799,42042.24574,,,,,,,,,,,,,-2004.16451,-6118.933772,-3781.348689,-769.1690877,-398.8450165,-616.3509274,43621.7106,-7325.138529,-5361.334002,-1258.547118,16.127068,663.8402489,-1436.383707,44634.43604,-7318.738658,-4697.296226,-1449.15097,188.0138225,2243.359667,26693.06916,13276.42194,995.3098235,,,,
2011/7/31,67,36039,42381.27198,-6342.271977,,,,,,,,,,,,,,,329.4626737,1179.190303,-2060.989398,412.8461823,-1928.144719,44448.90694,-897.9435696,-8219.869,1576.247967,-243.0113534,-965.436343,44789.0123,36936.94357,,,,,,,,,,,,,1593.781643,-2664.832706,-4717.562065,-740.8499045,-417.0743627,-632.0528313,43617.50794,2079.546837,-8410.051303,-1630.50729,29.48811752,804.7726919,-1463.613984,44629.36493,2095.917488,-7403.08952,-2123.063507,235.7186914,2293.647978,26672.94968,13273.09909,995.2253963,,,,
2011/8/31,68,36445,42324.93222,-5879.932223,,,,,,,,,,,,,,,-265.0080899,1580.996053,-2004.255353,525.18452,-1958.210586,44446.22568,2678.126391,-11127.12735,1288.917883,-189.7424851,-1010.714013,44805.53957,33766.87361,,,,,,,,,,,,,628.7371623,-1386.443006,-4759.219666,-596.6919063,-410.0289749,-646.705771,43615.29172,1800.225422,-7890.958421,-1547.525773,28.99035133,917.8498083,-1487.914671,44624.33328,1790.404503,-6660.708786,-2213.260069,265.304399,2341.235249,26655.05773,13269.95218,995.1411839,,,,
2011/9/30,69,37293,42953.95007,-5660.950069,,,,,,,,,,,,,,,215.2366076,1320.257024,-1677.193329,636.7091613,-1984.602503,44443.54311,4306.377903,-11670.61407,1029.635562,-137.5120516,-1056.96401,44822.07666,32986.6221,,,,,,,,,,,,,-2431.011588,1258.5262,-3766.875578,-344.6972514,-376.8620085,-660.4411225,43614.33624,-50.40321215,-5717.452321,-1069.107756,19.19607968,1000.710732,-1509.28682,44619.3433,-85.18878349,-4447.764741,-1730.945788,273.0230175,2385.690112,26639.3595,13266.98744,995.0572137,,,,
2011/10/31,70,50277,41349.97681,8927.023192,,,,,,,,,,,,,,,-414.3965785,-311.4264009,-1103.381983,745.5826987,-2007.260752,44440.85983,15228.88808,-9431.840454,832.4859032,-86.92532687,-1104.228627,44838.62042,35048.11192,,,,,,,,,,,,,1941.618492,7450.528072,-1729.304873,-9.322499988,-318.0192518,-673.372672,43614.90649,10214.73827,-3753.875245,-336.5409007,13.31964144,1052.680381,-1527.719451,44614.3973,10188.80589,-2670.73694,-809.3435493,261.2154839,2426.637082,26625.8156,13264.21107,994.9735131,,,,
2011/11/30,71,50517,41913.63261,8603.367393,,,,,,,,,,,,,,,1121.707689,-2102.747346,-367.3717274,849.9931934,-2026.125612,44438.17641,10429.04087,-4237.860466,661.7896351,-38.58758493,-1152.550156,44855.1677,40087.95913,,,,,,,,,,,,,423.888258,5943.031984,1082.11687,372.2626262,-235.2731446,-685.6323227,43616.61242,7541.048035,-1641.453916,463.551978,12.6827467,1074.879566,-1543.206944,44609.49853,7517.21292,-898.833093,329.6681836,235.6220712,2463.690636,26614.38112,13261.62926,994.8901097,,,,
2011/12/31,72,38739,42195.98731,-3456.987314,,,,,,,,,,,,,,,406.902891,-1985.487808,432.0806748,948.1354605,-2041.137366,44435.49346,-8027.465562,2625.39877,464.4264422,6.895900212,-1201.970891,44871.71534,46766.46556,,,,,,,,,,,,,-2230.831959,-6605.444977,4028.314502,755.6103678,-131.4714403,-697.3281285,43620.09938,-7760.939395,1152.868063,1218.402945,10.08411299,1069.710564,-1555.777837,44604.65155,-7776.468151,1548.894263,1402.4168,202.6567754,2496.416771,26605.00766,13259.24818,994.807031,,,,
2012/1/31,73,40122,41540.22706,-1418.227059,,,,,,,,,,,,,,,-3467.272445,404.4345177,1184.28542,1038.204315,-2052.236296,44432.81155,-12716.96612,8967.043178,187.2760091,48.87980186,-1252.493132,44888.26026,52838.96612,,,,,,,,,,,,,2141.680199,-12224.3694,6203.715053,1095.333256,-10.50203689,-708.5713865,43624.66149,-10460.19063,4723.414199,1778.132022,5.717986273,1040.567184,-1565.50154,44599.86077,-10457.07579,4884.26265,2153.06811,168.7977406,2524.337961,26597.64579,13257.07396,994.7243037,,,,
2012/2/29,74,49134,52275.40788,-3141.407884,,,,,,,,,,,,,,,4306.537005,2704.138268,1775.569444,1118.394572,-2059.362683,44430.13127,-7204.474033,12873.85703,-222.7819798,86.5562386,-1303.956893,44904.79963,56338.47403,,,,,,,,,,,,,-1842.952795,-150.1602648,6741.603139,1351.272787,123.0570083,-719.4451342,43630.62947,-5362.847715,8503.379666,1980.745602,-1.669801498,991.7456945,-1572.484085,44595.13064,-5354.306253,8535.615022,2425.455064,140.222533,2546.938828,26592.24873,13255.11264,994.6419533,,,,
2012/3/31,75,64489,47612.22814,16876.77186,,,,,,,,,,,,,,,-535.5425042,2489.038308,2106.834879,1186.901046,-2062.456808,44427.45322,8649.628992,12946.1469,-791.0216708,119.091942,-1356.176899,44921.33074,55839.37101,,,,,,,,,,,,,2737.42489,11877.88308,5208.415533,1493.695136,264.0187929,-730.0482817,43637.6836,8769.367536,10103.50576,1686.778761,-12.16272976,927.8885628,-1576.845218,44590.46733,8782.71526,10094.5624,2095.233883,121.1582494,2563.64814,26588.77809,13253.36992,994.5600052,,,,
2012/4/30,76,50121,42024.32295,8096.677053,,,,,,,,,,,,,,,-4295.215541,561.2990173,2153.001282,1241.919171,-2061.458953,44424.77797,-581.3640273,8459.112449,-1431.28504,145.7474672,-1409.061505,44937.85066,50702.36403,,,,,,,,,,,,,-2968.27344,6383.040208,1886.465229,1506.777379,406.9740068,-740.4454093,43646.49705,-1979.166282,7442.156998,817.978952,-20.96838323,853.81717,-1578.69552,44585.87706,-1972.83333,7448.852722,1127.347043,111.6327407,2573.861934,26587.20812,13251.85092,994.4784844,,,,
2012/5/31,77,38369,43338.57961,-4969.579615,,,,,,,,,,,,,,,-683.716313,-1591.577627,1966.066498,1282.010507,-2056.309579,44422.10612,-4598.414979,1339.172123,-2029.377917,165.8074112,-1462.543052,44954.35641,42967.41498,,,,,,,,,,,,,1068.720791,-5312.039982,-2229.782895,1390.020054,546.3865217,-750.6992901,43656.33275,-6404.473286,1421.562599,-394.7880015,-30.62372006,774.0968609,-1578.139672,44581.36522,-6417.823224,1477.521402,-212.5452628,110.3176802,2577.194353,26587.52722,13250.5597,994.3974163,,,,
2012/6/30,78,33734,45237.8238,-11503.8238,,,,,,,,,,,,,,,2779.49636,-2833.643912,1612.26808,1307.215297,-2046.950282,44419.43826,-1860.967149,-5566.82174,-2471.05864,178.5563708,-1516.553884,44970.84504,35594.96715,,,,,,,,,,,,,638.0687215,-5878.863225,-5766.443653,1157.548547,676.9744116,-760.8351231,43667.44598,-2505.505105,-5742.952935,-1671.737788,-40.17904577,692.6918671,-1575.253135,44576.93614,-2565.599457,-5642.572959,-1585.032113,115.5284769,2573.569929,26589.73583,13249.49902,994.3168256,,,,
2012/7/31,79,35969,42156.58425,-6187.584254,,,,,,,,,,,,,,,-252.7263597,-2443.406903,1151.235765,1318.031295,-2033.324511,44416.77496,3639.133243,-8627.613867,-2642.085546,183.2743059,-1571.021778,44987.31364,32329.86676,,,,,,,,,,,,,-238.9758007,-826.6746253,-7503.295021,835.5049273,793.803377,-770.8926837,43679.4433,4685.76582,-9601.387656,-2687.541813,-43.07573578,612.7490893,-1570.104047,44572.59434,4617.587524,-9521.332977,-2650.885259,125.4063729,2563.084066,26593.8393,13248.67003,994.2367371,,,,
2012/8/31,80,36268,42124.69126,-5856.691257,,,,,,,,,,,,,,,-1182.043473,-1029.547807,622.5621228,1314.980758,-2015.377168,44414.11683,882.7552576,-5722.034243,-2450.156302,179.5062996,-1625.830604,45003.75959,35385.24474,,,,,,,,,,,,,-7.844952391,-1122.002463,-6864.990872,458.0997402,892.5833813,-780.8714458,43692.966,2439.433238,-6501.669124,-3172.952765,-39.07201962,536.700185,-1562.784274,44568.34476,2396.098795,-6537.560431,-3125.390788,137.9773603,2545.918241,26599.84378,13248.07211,994.1571754,,,,
2012/9/30,81,37643,43398.3742,-5755.374199,,,,,,,,,,,,,,,-907.8912373,511.2026196,78.06559454,1298.601367,-1993.068582,44411.46444,-4906.340168,932.7153507,-1890.725904,167.9306544,-1680.76028,45020.18035,42549.34017,,,,,,,,,,,,,-1889.570176,-275.9319632,-4140.692166,62.92019095,969.7156986,-790.7680281,43707.30729,-4143.19024,1389.022411,-3051.52615,-27.92101712,465.8219019,-1553.398977,44564.19207,-4142.634741,1200.289887,-2941.831618,151.0018023,2522.321661,26607.75408,13247.70307,994.0781654,,,,
2012/10/31,82,53876,45117.49101,8758.508991,,,,,,,,,,,,,,,271.2486484,1560.193127,-425.8408705,1269.494368,-1966.422644,44408.81838,4707.212514,6699.458543,-981.1886783,149.5220043,-1735.577745,45036.57336,49168.78749,,,,,,,,,,,,,3438.236526,7141.690964,-334.930556,-313.7143847,1022.510538,-800.5371719,43722.79293,3892.44351,8791.402411,-2214.357822,-11.63919643,400.0623144,-1542.050713,44560.1395,3942.209522,8506.799577,-2087.943523,161.9012306,2492.604646,26617.57271,13247.55941,993.9997317,,,,
2012/11/30,83,52909,44497.59044,8411.409562,,,,,,,,,,,,,,,-109.5086793,1747.685482,-839.5633679,1228.338889,-1935.54113,44406.17925,3113.520926,6174.462125,232.875814,125.2581482,-1790.053099,45052.93609,49795.47907,,,,,,,,,,,,,-1512.735838,7818.89312,3265.486575,-640.7766793,1049.208104,-810.1484082,43739.09879,1944.13089,8235.797423,-645.2455919,8.518599417,338.4275754,-1528.817636,44556.18874,1998.239358,8004.605464,-587.2020684,168.225516,2457.148511,26629.29893,13247.63645,993.9218991,,,,
2012/12/31,84,40604,43923.40999,-3319.409992,,,,,,,,,,,,,,,-19.9136233,1410.047018,-1145.559268,1175.837395,-1900.549153,44403.54762,-3113.337524,-1161.549313,1557.460422,96.11688521,-1843.956446,45069.26598,43717.33752,,,,,,,,,,,,,-2905.95902,-5174.720122,5593.682871,-895.4524168,1049.045539,-819.5280049,43756.88748,-3631.954769,-498.3963017,1389.640604,26.54710801,279.5814625,-1513.75772,44552.33962,-3624.590014,-560.6174634,1314.310441,167.5500705,2416.42447,26642.92723,13247.92874,993.8446923,,,,
2013/1/31,85,42137,43722.13498,-1585.134978,,,,,,,,,,,,,,,425.8705971,996.4251279,-1352.205366,1112.69416,-1861.573632,44400.92409,3808.718559,-7550.923328,2627.62616,63.07601413,-1897.057888,45085.56048,38328.28144,,,,,,,,,,,,,6385.201478,-13299.7385,6147.12304,-1064.655828,1022.205374,-828.5993792,43775.41089,4272.250892,-8678.34409,3229.96531,39.3004211,222.1511063,-1496.914455,44548.59082,4235.100894,-8538.88688,3013.517517,157.3662842,2371.020315,26658.44843,13248.43023,993.7681361,,,,
2013/2/28,86,38246,41770.67271,-3524.672715,,,,,,,,,,,,,,,-1035.31769,659.4627353,-1472.653554,1039.613456,-1818.741484,44398.30925,-5740.762536,-2299.798673,3106.758344,27.11333391,-1949.127527,45101.81706,43986.76254,,,,,,,,,,,,,-6944.106855,-2642.992977,5050.761838,-1145.164261,969.8021888,-837.2431172,43794.90697,-5591.168803,-3699.312277,4258.745845,46.10508992,165.0132616,-1478.323286,44544.94017,-5610.586796,-3442.470912,3932.051093,135.0263545,2321.672691,26675.85088,13249.13443,993.6922551,,,,
2013/3/31,87,61145,43923.06105,17221.93895,,,,,,,,,,,,,,,1840.170642,22.12253335,-1520.055723,957.2995531,-1772.17963,44395.70367,7490.914279,7632.495307,2914.107904,-10.61518249,-1999.935464,45118.03316,53654.08572,,,,,,,,,,,,,5121.904226,10433.38198,2868.766292,-1142.4402,893.8252927,-845.3566427,43814.96559,6920.127844,6727.518286,4260.056398,46.30515441,107.6131809,-1458.004849,44541.38399,6927.520925,6994.725076,3910.347746,98.45564207,2269.274876,26695.12058,13250.03452,993.6170713,,,,
2013/4/30,88,47388,38941.25628,8446.743723,,,,,,,,,,,,,,,-2554.4424,-534.2872538,-1507.581862,866.4748224,-1722.014986,44393.10796,-7216.636403,9535.698818,2032.224023,-48.24086602,-2049.251802,45134.20623,54604.6364,,,,,,,,,,,,,-2918.613272,7287.208723,307.6513745,-1068.623213,796.9908709,-852.7972234,43836.20743,-7648.206871,8699.318018,3146.308071,38.87398865,49.73230908,-1435.942897,44537.91738,-7625.376097,8896.669916,2891.75237,49.08347379,2214.82159,26716.2401,13251.12345,993.5425954,,,,
2013/5/31,89,39745,44510.57416,-4765.574162,,,,,,,,,,,,,,,2920.415579,-452.9724135,-1447.059013,768.0417885,-1668.374473,44390.52269,-7964.227191,4210.058777,529.3981992,-83.71687364,-2096.846641,45150.33373,47709.22719,,,,,,,,,,,,,1898.564734,-2867.331936,-2027.435075,-939.9548277,682.6259382,-859.4240179,43857.90913,-7986.5218,3604.294663,991.7311961,21.30706902,-8.229371455,-1412.11802,44534.53626,-7983.202342,3642.555905,948.6765788,-8.232136552,2159.308493,26739.18773,13252.39395,993.4688349,,,,
2013/6/30,90,33454,45077.47743,-11623.47743,,,,,,,,,,,,,,,3049.946163,-67.71334546,-1344.670978,663.3521411,-1611.38501,44387.94846,-4363.045499,-3909.485042,-1182.396121,-114.9963623,-2142.490085,45166.41311,37817.0455,,,,,,,,,,,,,-1591.741665,-4015.561669,-3734.366515,-774.2196819,554.4891532,-865.0585165,43880.37906,-4290.608419,-3777.583696,-1554.881094,-2.207250288,-65.44097989,-1386.516273,44531.23771,-4313.611956,-3932.258471,-1341.681181,-67.85053471,2103.625421,26763.93861,13253.83847,993.3957979,,,,
2013/7/31,91,37795,44061.89463,-6266.894625,,,,,,,,,,,,,,,1720.701555,158.3016275,-1205.186223,553.8653365,-1551.173513,44385.38585,6702.67272,-9158.864814,-2605.265002,-140.0324888,-2185.952233,45182.44182,31092.32728,,,,,,,,,,,,,495.0359679,-971.9441836,-4590.114924,-588.4569348,416.6855432,-869.5428664,43903.28226,6871.33002,-8433.538939,-3670.164709,-20.78792505,-120.7456169,-1359.111362,44528.01853,6849.151914,-8737.418559,-3276.187001,-124.0276956,2048.562254,26790.46503,13255.44932,993.3234919,,,,
2013/8/31,92,37091,42963.88953,-5872.889528,,,,,,,,,,,,,,,478.7981753,182.0714364,-1032.989455,441.0408308,-1487.866904,44382.83545,4306.759775,-6700.467765,-3329.927724,-156.7784103,-2227.003188,45198.41731,32784.24023,,,,,,,,,,,,,1439.849807,-2791.776418,-4487.834196,-397.2910401,273.4274755,-872.6857629,43927.27218,4926.997557,-6102.266802,-4726.39242,-29.58737108,-172.7607984,-1329.864269,44524.8741,4923.673382,-6443.394819,-4273.17166,-170.9598871,1994.855453,26818.73642,13257.21874,993.2519235,,,,
2013/9/30,93,34696,40673.70074,-5977.700745,,,,,,,,,,,,,,,-1844.970591,64.75179865,-831.12429,326.3380804,-1421.592099,44380.29784,-5300.597456,512.4171675,-3301.303373,-163.4403292,-2265.413052,45214.33704,39996.59746,,,,,,,,,,,,,-2854.859451,-2024.222672,-3419.182226,-211.9961818,128.9317752,-874.3034705,43951.60026,-4762.936103,1130.243153,-4643.245141,-30.73295411,-220.4034449,-1298.72488,44521.79937,-4759.038615,863.6903552,-4246.59578,-203.5189446,1943.202531,26848.71993,13259.13894,993.1810936,,,,
